/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:277: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
/home/tiger/.local/lib/python3.12/site-packages/wandb/apis/public.py:3075: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
/opt/tiger/open_verl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
[2026-05-27 16:07:17,258 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:17,513 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:19,594 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:19,696 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
2026-05-27 16:07:19,709	INFO worker.py:1956 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
(TaskRunner pid=22400, ip=10.124.45.89) Training Progress:   0%|          | 47/69980 [18:13:27<36672:59:29, 1887.85s/it]
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 11:05:29,461:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 11:05:29,461:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 11:05:29,537:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 11:05:29,537:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 11:05:29,537:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 11:05:29,537:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 11:05:29,559:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 11:05:29,559:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 11:05:29,559:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 11:05:29,559:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 11:05:29,472:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 11:05:29,472:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 11:05:29,483:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 11:05:29,483:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 11:05:29,494:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 11:05:29,494:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 11:05:29,509:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 11:05:29,509:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 11:05:29,519:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 11:05:29,519:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 11:05:29,532:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 11:05:29,532:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 11:05:29,543:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 11:05:29,544:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 11:05:29,557:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 11:05:29,557:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 11:05:29,571:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 11:05:29,571:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 11:05:29,584:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 11:05:29,584:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 11:05:29,585:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 11:05:29,585:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 11:05:29,607:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 11:05:29,608:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 11:05:29,608:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 11:05:29,608:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 11:05:29,633:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 11:05:29,633:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 11:05:29,634:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 11:05:29,634:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 11:05:29,656:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 11:05:29,656:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 11:05:29,657:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 11:05:29,657:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 11:05:29,682:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 11:05:29,682:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 11:05:29,682:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 11:05:29,682:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 11:05:29,580:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 11:05:29,580:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 11:05:29,595:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 11:05:29,596:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 11:05:29,605:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 11:05:29,605:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 11:05:29,622:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 11:05:29,622:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 11:05:29,622:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 11:05:29,623:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 11:05:29,641:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 11:05:29,641:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 11:05:29,700:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 11:05:29,700:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 11:05:29,700:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 11:05:29,700:Loading standard weights (non-FP8, async)
(WorkerDict pid=30458, ip=10.124.45.89) INFO:2026-05-28 11:05:31,235:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30452, ip=10.124.45.89) INFO:2026-05-28 11:05:31,340:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30457, ip=10.124.45.89) INFO:2026-05-28 11:05:31,558:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30456, ip=10.124.45.89) INFO:2026-05-28 11:05:31,491:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30454, ip=10.124.45.89) INFO:2026-05-28 11:05:31,816:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30453, ip=10.124.45.89) INFO:2026-05-28 11:05:31,818:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(TaskRunner pid=22400, ip=10.124.45.89) Training Progress:   0%|          | 48/69980 [18:43:34<36199:49:15, 1863.52s/it]
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 11:36:43,495:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 11:36:43,495:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 11:36:43,495:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 11:36:43,496:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 11:36:43,517:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 11:36:43,517:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 11:36:43,517:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 11:36:43,517:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 11:36:43,606:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 11:36:43,606:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 11:36:43,606:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 11:36:43,606:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 11:36:43,628:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 11:36:43,628:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 11:36:43,628:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 11:36:43,628:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 11:36:43,542:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 11:36:43,542:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 11:36:43,542:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 11:36:43,542:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 11:36:43,565:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 11:36:43,565:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 11:36:43,565:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 11:36:43,565:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 11:36:43,590:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 11:36:43,590:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 11:36:43,590:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 11:36:43,590:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 11:36:43,612:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 11:36:43,612:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 11:36:43,613:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 11:36:43,613:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 11:36:43,654:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 11:36:43,654:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 11:36:43,654:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 11:36:43,654:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 11:36:43,677:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 11:36:43,677:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 11:36:43,677:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 11:36:43,677:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 11:36:43,703:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 11:36:43,703:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 11:36:43,703:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 11:36:43,703:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 11:36:43,727:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 11:36:43,727:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 11:36:43,727:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 11:36:43,727:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 11:36:43,637:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 11:36:43,637:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 11:36:43,639:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 11:36:43,639:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-28 11:36:43,654:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-28 11:36:43,654:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-28 11:36:43,656:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-28 11:36:43,656:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 11:36:43,753:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 11:36:43,753:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 11:36:43,753:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 11:36:43,753:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-28 11:36:43,773:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-28 11:36:43,773:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-28 11:36:43,774:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-28 11:36:43,774:Loading standard weights (non-FP8, async)
(WorkerDict pid=30458, ip=10.124.45.89) INFO:2026-05-28 11:36:45,263:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30452, ip=10.124.45.89) INFO:2026-05-28 11:36:45,351:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30456, ip=10.124.45.89) INFO:2026-05-28 11:36:45,532:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30457, ip=10.124.45.89) INFO:2026-05-28 11:36:45,592:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30454, ip=10.124.45.89) INFO:2026-05-28 11:36:45,889:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30453, ip=10.124.45.89) INFO:2026-05-28 11:36:45,947:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(TaskRunner pid=22400, ip=10.124.45.89) step:47 - global_seqlen/min:6317059 - global_seqlen/max:6587359 - global_seqlen/minmax_diff:270300 - global_seqlen/balanced_min:6452207 - global_seqlen/balanced_max:6452211 - global_seqlen/mean:6452209.0 - actor/entropy:0.03621736168861389 - perf/mfu/actor_infer:0.36136384805906374 - actor/pg_clipfrac:np.float64(8.966230830457112e-06) - actor/ppo_kl:np.float64(6.206278197549769e-05) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.0015394297279271996) - actor/loss:np.float64(-0.0015394297133752843) - actor/grad_norm:np.float64(0.022715519906138376) - actor/perf/max_memory_allocated_gb:np.float64(42.924538135528564) - actor/perf/max_memory_reserved_gb:np.float64(43.919921875) - actor/perf/cpu_memory_used_gb:np.float64(425.2822914123535) - actor/lr:np.float64(1e-06) - perf/mfu/actor:np.float64(0.34354629039443285) - training/global_step:47 - training/epoch:0 - critic/score/mean:0.0970606803894043 - critic/score/max:1.0 - critic/score/min:-2.0 - critic/rewards/mean:0.0970606803894043 - critic/rewards/max:1.0 - critic/rewards/min:-2.0 - critic/advantages/mean:-0.04457822069525719 - critic/advantages/max:2.12152099609375 - critic/advantages/min:-2.1746826171875 - critic/returns/mean:-0.04457822069525719 - critic/returns/max:2.12152099609375 - critic/returns/min:-2.1746826171875 - response_length/mean:2973.23095703125 - response_length/max:8192.0 - response_length/min:434.0 - response_length/clip_ratio:0.0107421875 - response_length_non_aborted/mean:2973.23095703125 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:434.0 - response_length_non_aborted/clip_ratio:0.0107421875 - response/aborted_ratio:0.0 - prompt_length/mean:177.26171875 - prompt_length/max:512.0 - prompt_length/min:102.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(2) - num_turns/mean:np.float64(2.0) - timing_s/start_profile:5.98919577896595e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(27.71805993001908) - timing_s/agent_loop/generate_sequences/max:np.float64(726.4995341869071) - timing_s/agent_loop/generate_sequences/mean:np.float64(386.5639038787492) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0037940889596939087) - timing_s/agent_loop/compute_score/max:np.float64(0.03163782833144069) - timing_s/agent_loop/compute_score/mean:np.float64(0.005966087054275704) - timing_s/agent_loop/slowest/generate_sequences:np.float64(726.4995341869071) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.007841210812330246) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:189 - timing_s/agent_loop/slowest/response_length:8192 - timing_s/gen:729.9149682433344 - timing_s/reward:0.0073084584437310696 - timing_s/old_log_prob:261.06668029306456 - timing_s/adv:0.0684977350756526 - timing_s/update_actor:804.2978206840344 - timing_s/update_weights:3.266353250015527 - timing_s/step:1799.8041547299363 - timing_s/stop_profile:4.0528830140829086e-05 - timing_per_token_ms/adv:5.308084027939315e-06 - timing_per_token_ms/gen:0.05993543694355858 - timing_per_token_ms/update_actor:0.062327322370062284 - perf/total_num_tokens:12904418 - perf/time_per_step:1799.8041547299363 - perf/throughput:896.2376521694613
